c_period_id,ad_client_id,ad_org_id,isactive,created,createdby,updated,updatedby,name,periodno,c_year_id,startdate,enddate,periodtype,processing
60000,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-01-i,13,106,1/1/2012 0:00,1/7/2012 0:00,S,
60001,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-01-ii,14,106,1/8/2012 0:00,1/14/2012 0:00,S,
60002,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-01-iii,15,106,1/15/2012 0:00,1/21/2012 0:00,S,
60003,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-01-iv,16,106,1/22/2012 0:00,1/31/2012 0:00,S,
60004,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-02-i,17,106,2/1/2012 0:00,2/7/2012 0:00,S,
60005,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-02-ii,18,106,2/8/2012 0:00,2/14/2012 0:00,S,
60006,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-02-iii,19,106,2/15/2012 0:00,2/21/2012 0:00,S,
60007,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-02-iv,20,106,2/22/2012 0:00,2/29/2012 0:00,S,
60008,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-03-i,21,106,3/1/2012 0:00,3/7/2012 0:00,S,
60009,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-03-ii,22,106,3/8/2012 0:00,3/14/2012 0:00,S,
60010,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-03-iii,23,106,3/15/2012 0:00,3/21/2012 0:00,S,
60011,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-03-iv,24,106,3/22/2012 0:00,3/31/2012 0:00,S,
60012,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-04-i,25,106,4/1/2012 0:00,4/7/2012 0:00,S,
60013,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-04-ii,26,106,4/8/2012 0:00,4/14/2012 0:00,S,
60014,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-04-iii,27,106,4/15/2012 0:00,4/21/2012 0:00,S,
60015,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-04-iv,28,106,4/22/2012 0:00,4/30/2012 0:00,S,
60016,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-05-i,29,106,5/1/2012 0:00,5/7/2012 0:00,S,
60017,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-05-ii,30,106,5/8/2012 0:00,5/14/2012 0:00,S,
60018,11,0,Y,4/18/2001 22:32,0,4/18/2001 22:32,0,2012-05-iii,31,106,5/15/2012 0:00,5/21/2012 0:00,S,
